id,interval,ts_send
0,12,1679585225247732929
1,12,1679585225259880319
2,12,1679585225272014735
3,12,1679585225284206997
4,12,1679585225297592700
5,12,1679585225309990035
6,12,1679585225322384612
7,12,1679585225335271684
8,12,1679585225349049119
9,12,1679585225361401401
10,12,1679585225373488349
11,12,1679585225385556381
12,12,1679585225397624832
13,12,1679585225409691134
14,12,1679585225421758649
15,12,1679585225433825155
16,12,1679585225445892680
17,12,1679585225457958660
18,12,1679585225470024704
19,12,1679585225482090602
20,12,1679585225494156842
21,12,1679585225506217722
22,12,1679585225518282402
23,12,1679585225530345304
24,12,1679585225542408219
25,12,1679585225554471674
26,12,1679585225566535329
27,12,1679585225578598560
28,12,1679585225590673873
29,12,1679585225602757044
30,12,1679585225614828461
31,12,1679585225626891702
32,12,1679585225638951543
33,12,1679585225651008716
34,12,1679585225663060898
35,12,1679585225675110487
36,12,1679585225687157364
37,12,1679585225699199434
38,12,1679585225711243462
39,12,1679585225723279802
40,12,1679585225735319348
41,12,1679585225747396956
42,12,1679585225759476653
43,12,1679585225771555048
44,12,1679585225783632481
45,12,1679585225795710540
46,12,1679585225807789621
47,12,1679585225819867372
48,12,1679585225831952013
49,12,1679585225844035404
50,12,1679585225856111142
51,12,1679585225868196595
52,12,1679585225880280313
53,12,1679585225892465366
54,12,1679585225904563336
55,12,1679585225916646183
56,12,1679585225928936154
57,12,1679585225942292236
58,12,1679585225955368101
59,12,1679585225968306646
60,12,1679585225981598515
61,12,1679585225994872502
62,12,1679585226008163869
63,12,1679585226021446390
64,12,1679585226034747033
65,12,1679585226048059745
66,12,1679585226060269757
67,12,1679585226072457568
68,12,1679585226085524569
69,12,1679585226098323596
70,12,1679585226110783686
71,12,1679585226123042654
72,12,1679585226136356478
73,12,1679585226149444039
74,12,1679585226162736068
75,12,1679585226176013789
76,12,1679585226189304162
77,12,1679585226202600688
78,12,1679585226215891080
79,12,1679585226229169756
80,12,1679585226242460966
81,12,1679585226255732921
82,12,1679585226267901041
83,12,1679585226280081653
84,12,1679585226292313180
85,12,1679585226304537057
86,12,1679585226316783605
87,12,1679585226329055954
88,12,1679585226341360454
89,12,1679585226353687011
90,12,1679585226366071369
91,12,1679585226378143845
92,12,1679585226390211901
93,12,1679585226402275565
94,12,1679585226414351170
95,12,1679585226426413809
96,12,1679585226438487576
97,12,1679585226450554980
98,12,1679585226462616158
99,12,1679585226474674984
100,12,1679585226486729910
101,12,1679585226498810077
102,12,1679585226510888162
103,12,1679585226522952861
104,12,1679585226535009793
105,12,1679585226547064099
106,12,1679585226559113892
107,12,1679585226571159997
108,12,1679585226583202606
109,12,1679585226595242220
110,12,1679585226607279303
111,12,1679585226619318621
112,12,1679585226631398502
113,12,1679585226643477213
114,12,1679585226655556140
115,12,1679585226667636439
116,12,1679585226679713680
117,12,1679585226691791155
118,12,1679585226703866282
119,12,1679585226715941147
120,12,1679585226728016495
121,12,1679585226740092283
122,12,1679585226752464423
123,12,1679585226764795205
124,12,1679585226776888094
125,12,1679585226789170145
126,12,1679585226801452741
127,12,1679585226813701944
128,12,1679585226825945395
129,12,1679585226838028161
130,12,1679585226850096589
131,12,1679585226862146612
132,12,1679585226874193953
133,12,1679585226886240214
134,12,1679585226898285589
135,12,1679585226910351095
136,12,1679585226922416307
137,12,1679585226935284794
138,12,1679585226947421343
139,12,1679585226959573768
140,12,1679585226971727612
141,12,1679585226983895716
142,12,1679585226996088967
143,12,1679585227008720364
144,12,1679585227021425428
145,12,1679585227034195015
146,12,1679585227047043840
147,12,1679585227059163850
148,12,1679585227072062948
149,12,1679585227084692640
150,12,1679585227097397053
151,12,1679585227110164581
152,12,1679585227122586663
153,12,1679585227135069602
154,12,1679585227147169872
155,12,1679585227159282362
156,12,1679585227171416458
157,12,1679585227183551839
158,12,1679585227195722960
159,12,1679585227207902740
160,12,1679585227220068967
161,12,1679585227232236574
162,12,1679585227244409891
163,12,1679585227256586370
164,12,1679585227268767166
165,12,1679585227280949801
166,12,1679585227293136404
167,12,1679585227305321339
168,12,1679585227317503368
169,12,1679585227329683639
170,12,1679585227341865304
171,12,1679585227353994873
172,12,1679585227366106776
173,12,1679585227378151176
174,12,1679585227390194852
175,12,1679585227402241772
176,12,1679585227414290710
177,12,1679585227426351761
178,12,1679585227438421140
179,12,1679585227450483854
180,12,1679585227462568329
181,12,1679585227474672446
182,12,1679585227486734698
183,12,1679585227498792759
184,12,1679585227510935387
185,12,1679585227523005126
186,12,1679585227535070496
187,12,1679585227547136496
188,12,1679585227559160631
189,12,1679585227571205488
190,12,1679585227583245433
191,12,1679585227595296204
192,12,1679585227607367355
193,12,1679585227619428743
194,12,1679585227631473785
195,12,1679585227643534792
196,12,1679585227655596463
197,12,1679585227667659138
198,12,1679585227679723455
199,12,1679585227691794751
200,12,1679585227703857825
201,12,1679585227715923728
202,12,1679585227727985115
203,12,1679585227740046009
204,12,1679585227752107896
205,12,1679585227764168062
206,12,1679585227776228831
207,12,1679585227788288510
208,12,1679585227800346716
209,12,1679585227812404944
210,12,1679585227824463256
211,12,1679585227836522036
212,12,1679585227848582966
213,12,1679585227860640567
214,12,1679585227872704045
215,12,1679585227884769292
216,12,1679585227896832685
217,12,1679585227908896261
218,12,1679585227920960728
219,12,1679585227933744527
220,12,1679585227946152432
221,12,1679585227958568911
222,12,1679585227971850581
223,12,1679585227985237096
224,12,1679585227998547951
225,12,1679585228010962351
226,12,1679585228023036218
227,12,1679585228035549490
228,12,1679585228047688412
229,12,1679585228059878663
230,12,1679585228072086484
231,12,1679585228084707423
232,12,1679585228097411050
233,12,1679585228109849167
234,12,1679585228122988109
235,12,1679585228136254657
236,12,1679585228149927530
237,12,1679585228163683381
238,12,1679585228177503569
239,12,1679585228191198491
240,12,1679585228204904244
241,12,1679585228218635586
242,12,1679585228232419818
243,12,1679585228246138291
244,12,1679585228259846881
245,12,1679585228273555086
246,12,1679585228287260453
247,12,1679585228300977439
248,12,1679585228314694766
249,12,1679585228328390072
250,12,1679585228342103637
251,12,1679585228355796389
252,12,1679585228369490270
253,12,1679585228381772424
254,12,1679585228393835187
255,12,1679585228405884173
256,12,1679585228417934023
257,12,1679585228429984914
258,12,1679585228442035533
259,12,1679585228454086671
260,12,1679585228466136968
261,12,1679585228478194429
262,12,1679585228490255300
263,12,1679585228502340191
264,12,1679585228514411499
265,12,1679585228526484403
266,12,1679585228538556590
267,12,1679585228550627304
268,12,1679585228562744916
269,12,1679585228574862069
270,12,1679585228586926659
271,12,1679585228599013044
272,12,1679585228611087344
273,12,1679585228623151546
274,12,1679585228635207837
275,12,1679585228647263155
276,12,1679585228659314699
277,12,1679585228671370647
278,12,1679585228683415251
279,12,1679585228695459659
280,12,1679585228707515324
281,12,1679585228719592404
282,12,1679585228731659164
283,12,1679585228743724988
284,12,1679585228755791905
285,12,1679585228767879400
286,12,1679585228779944752
287,12,1679585228792025604
288,12,1679585228804108781
289,12,1679585228816188152
290,12,1679585228828265546
291,12,1679585228840584722
292,12,1679585228852887905
293,12,1679585228865164556
294,12,1679585228877248491
295,12,1679585228889322899
296,12,1679585228901389220
297,12,1679585228913457096
298,12,1679585228925524373
299,12,1679585228937861995
300,12,1679585228950240774
301,12,1679585228962660202
302,12,1679585228975034251
303,12,1679585228987131616
304,12,1679585228999231906
305,12,1679585229011363247
306,12,1679585229023486486
307,12,1679585229035604154
308,12,1679585229047759170
309,12,1679585229059922671
310,12,1679585229072061478
311,12,1679585229084258491
312,12,1679585229096479093
313,12,1679585229108719239
314,12,1679585229120993405
315,12,1679585229133315118
316,12,1679585229145663983
317,12,1679585229158030668
318,12,1679585229170426344
319,12,1679585229182879031
320,12,1679585229194933225
321,12,1679585229207056174
322,12,1679585229219155209
323,12,1679585229231264444
324,12,1679585229243367177
325,12,1679585229255481491
326,12,1679585229267581963
327,12,1679585229279691470
328,12,1679585229291852784
329,12,1679585229304030415
330,12,1679585229316226325
331,12,1679585229328444335
332,12,1679585229340682868
333,12,1679585229352962888
334,12,1679585229365250762
335,12,1679585229377328440
336,12,1679585229389553292
337,12,1679585229401792298
338,12,1679585229413997671
339,12,1679585229426193269
340,12,1679585229438271273
341,12,1679585229450336256
342,12,1679585229462494000
343,12,1679585229474569559
344,12,1679585229486632299
345,12,1679585229498735941
346,12,1679585229510820138
347,12,1679585229522883257
348,12,1679585229534954164
349,12,1679585229547019791
350,12,1679585229559078328
351,12,1679585229571131812
352,12,1679585229583175233
353,12,1679585229595216241
354,12,1679585229607254957
355,12,1679585229619290859
356,12,1679585229631322560
357,12,1679585229643401026
358,12,1679585229655477224
359,12,1679585229667554209
360,12,1679585229679631513
361,12,1679585229691706600
362,12,1679585229703781768
363,12,1679585229715856915
364,12,1679585229727928957
365,12,1679585229740001688
366,12,1679585229752073248
367,12,1679585229764145886
368,12,1679585229776217656
369,12,1679585229788288031
370,12,1679585229800358103
371,12,1679585229812650869
372,12,1679585229824936987
373,12,1679585229837022526
374,12,1679585229849090520
375,12,1679585229861157336
376,12,1679585229873395032
377,12,1679585229885476623
378,12,1679585229897541015
379,12,1679585229909751677
380,12,1679585229921964349
381,12,1679585229934364173
382,12,1679585229946763530
383,12,1679585229959013917
384,12,1679585229971112949
385,12,1679585229983341393
386,12,1679585229995602537
387,12,1679585230009137384
388,12,1679585230021460074
389,12,1679585230034175806
390,12,1679585230046560939
391,12,1679585230059334250
392,12,1679585230071475582
393,12,1679585230083601841
394,12,1679585230095757711
395,12,1679585230107924423
396,12,1679585230120074409
397,12,1679585230132253476
398,12,1679585230144431537
399,12,1679585230156628674
400,12,1679585230168883632
401,12,1679585230181201065
402,12,1679585230193868007
403,12,1679585230206259067
404,12,1679585230218362415
405,12,1679585230231663589
406,12,1679585230243808121
407,12,1679585230255956109
408,12,1679585230268108455
409,12,1679585230280272061
410,12,1679585230292493833
411,12,1679585230304736157
412,12,1679585230317003852
413,12,1679585230329299414
414,12,1679585230341625150
415,12,1679585230354007299
416,12,1679585230366368217
417,12,1679585230378443384
418,12,1679585230390593252
419,12,1679585230402773372
420,12,1679585230414862021
421,12,1679585230426931369
422,12,1679585230439001489
423,12,1679585230451064951
424,12,1679585230463115611
425,12,1679585230475161818
426,12,1679585230487204490
427,12,1679585230499245272
428,12,1679585230511284141
429,12,1679585230523319191
430,12,1679585230535350855
431,12,1679585230547431030
432,12,1679585230559509590
433,12,1679585230571587840
434,12,1679585230583665101
435,12,1679585230595742566
436,12,1679585230607818770
437,12,1679585230619894167
438,12,1679585230631968092
439,12,1679585230644041783
440,12,1679585230656114958
441,12,1679585230668428196
442,12,1679585230680736223
443,12,1679585230693024678
444,12,1679585230705291306
445,12,1679585230717543925
446,12,1679585230729770667
447,12,1679585230741851906
448,12,1679585230754041321
449,12,1679585230766260056
450,12,1679585230778436197
451,12,1679585230790601332
452,12,1679585230802734715
453,12,1679585230814811734
454,12,1679585230826906963
455,12,1679585230838967539
456,12,1679585230851022449
457,12,1679585230863074177
458,12,1679585230875123833
459,12,1679585230887179360
460,12,1679585230899225300
461,12,1679585230911262207
462,12,1679585230923297306
463,12,1679585230935419522
464,12,1679585230947556828
465,12,1679585230959835891
466,12,1679585230971999786
467,12,1679585230985405872
468,12,1679585230998120853
469,12,1679585231011832374
470,12,1679585231025573871
471,12,1679585231039371801
472,12,1679585231051479304
473,12,1679585231063787229
474,12,1679585231075980637
475,12,1679585231088136781
476,12,1679585231100292926
477,12,1679585231112514320
478,12,1679585231124759783
479,12,1679585231138461031
480,12,1679585231151279407
481,12,1679585231163483954
482,12,1679585231175642673
483,12,1679585231187786165
484,12,1679585231199915274
485,12,1679585231212089809
486,12,1679585231224292145
487,12,1679585231236479702
488,12,1679585231248749611
489,12,1679585231261103135
490,12,1679585231274608078
491,12,1679585231287409801
492,12,1679585231301163181
493,12,1679585231314472825
494,12,1679585231327305027
495,12,1679585231339435335
496,12,1679585231351601995
497,12,1679585231363720005
498,12,1679585231375875343
499,12,1679585231387965069
500,12,1679585231400045725
501,12,1679585231412124446
502,12,1679585231424208060
503,12,1679585231436279260
504,12,1679585231448349368
505,12,1679585231460425816
506,12,1679585231472721766
507,12,1679585231484799404
508,12,1679585231496872098
509,12,1679585231508944867
510,12,1679585231521018428
511,12,1679585231533092380
512,12,1679585231545153782
513,12,1679585231557226756
514,12,1679585231569463344
515,12,1679585231581529557
516,12,1679585231593583768
517,12,1679585231605637357
518,12,1679585231617691250
519,12,1679585231629749471
520,12,1679585231641802653
521,12,1679585231653856497
522,12,1679585231665910092
523,12,1679585231677966865
524,12,1679585231690023395
525,12,1679585231702076831
526,12,1679585231714129661
527,12,1679585231726183797
528,12,1679585231738237306
529,12,1679585231750294137
530,12,1679585231762347823
531,12,1679585231774400830
532,12,1679585231786455400
533,12,1679585231798508116
534,12,1679585231810561640
535,12,1679585231822618737
536,12,1679585231834675271
537,12,1679585231846738538
538,12,1679585231858800085
539,12,1679585231870855691
540,12,1679585231882910028
541,12,1679585231894973585
542,12,1679585231907031932
543,12,1679585231919087603
544,12,1679585231931190553
545,12,1679585231943306179
546,12,1679585231955461450
547,12,1679585231967736221
548,12,1679585231979910988
549,12,1679585231992113033
550,12,1679585232004318620
551,12,1679585232016721863
552,12,1679585232028998208
553,12,1679585232041701955
554,12,1679585232054056867
555,12,1679585232067213968
556,12,1679585232079319612
557,12,1679585232091428223
558,12,1679585232103530545
559,12,1679585232115682058
560,12,1679585232127904620
561,12,1679585232141314491
562,12,1679585232154022713
563,12,1679585232167726725
564,12,1679585232181459237
565,12,1679585232194234538
566,12,1679585232207949154
567,12,1679585232220153907
568,12,1679585232232364738
569,12,1679585232244594084
570,12,1679585232256848964
571,12,1679585232269130188
572,12,1679585232281442605
573,12,1679585232294011808
574,12,1679585232306380987
575,12,1679585232318772387
576,12,1679585232331041116
577,12,1679585232343134717
578,12,1679585232355252121
579,12,1679585232367425582
580,12,1679585232379480189
581,12,1679585232391560797
582,12,1679585232403637557
583,12,1679585232415711430
584,12,1679585232427786051
585,12,1679585232439870493
586,12,1679585232451944163
587,12,1679585232464018756
588,12,1679585232476091228
589,12,1679585232488163982
590,12,1679585232500236599
591,12,1679585232512306263
592,12,1679585232524379270
593,12,1679585232536451510
594,12,1679585232548523616
595,12,1679585232560596407
596,12,1679585232572667821
597,12,1679585232584739012
598,12,1679585232597017594
599,12,1679585232609279067
600,12,1679585232621543232
601,12,1679585232633919856
602,12,1679585232646128363
603,12,1679585232658219045
604,12,1679585232670273817
605,12,1679585232682327727
606,12,1679585232694382408
607,12,1679585232706436197
608,12,1679585232718490444
609,12,1679585232730545865
610,12,1679585232742600130
611,12,1679585232754678007
612,12,1679585232766756144
613,12,1679585232778827093
614,12,1679585232790893070
615,12,1679585232802956129
616,12,1679585232815012920
617,12,1679585232827065915
618,12,1679585232839115086
619,12,1679585232851163768
620,12,1679585232863210765
621,12,1679585232875260938
622,12,1679585232887301613
623,12,1679585232899343234
624,12,1679585232911381321
625,12,1679585232923415810
626,12,1679585232935545959
627,12,1679585232947693349
628,12,1679585232960029616
629,12,1679585232972208739
630,12,1679585232985601389
631,12,1679585232998116854
632,12,1679585233010885919
633,12,1679585233023119588
634,12,1679585233035386391
635,12,1679585233047519527
636,12,1679585233059677631
637,12,1679585233071827408
638,12,1679585233084015759
639,12,1679585233096227113
640,12,1679585233108437843
641,12,1679585233120808858
642,12,1679585233133113027
643,12,1679585233145323113
644,12,1679585233157649255
645,12,1679585233170371872
646,12,1679585233183656916
647,12,1679585233195781624
648,12,1679585233209197410
649,12,1679585233221546076
650,12,1679585233233900896
651,12,1679585233246490059
652,12,1679585233260272370
653,12,1679585233272476970
654,12,1679585233286178213
655,12,1679585233299886624
656,12,1679585233312046871
657,12,1679585233324218254
658,12,1679585233336362736
659,12,1679585233348589020
660,12,1679585233360773634
661,12,1679585233373247247
662,12,1679585233385332272
663,12,1679585233397402414
664,12,1679585233409476608
665,12,1679585233421545541
666,12,1679585233433613775
667,12,1679585233445680959
668,12,1679585233457749917
669,12,1679585233469817535
670,12,1679585233481885275
671,12,1679585233493952146
672,12,1679585233506020384
673,12,1679585233518086755
674,12,1679585233530152865
675,12,1679585233542219321
676,12,1679585233554283627
677,12,1679585233566348197
678,12,1679585233578412564
679,12,1679585233590476885
680,12,1679585233602541542
681,12,1679585233614605913
682,12,1679585233626673172
683,12,1679585233638749359
684,12,1679585233650821063
685,12,1679585233662887052
686,12,1679585233674952682
687,12,1679585233687008214
688,12,1679585233699059796
689,12,1679585233711117888
690,12,1679585233723171319
691,12,1679585233735217537
692,12,1679585233747256560
693,12,1679585233759291968
694,12,1679585233771326381
695,12,1679585233783405935
696,12,1679585233795485176
697,12,1679585233807563766
698,12,1679585233819643135
699,12,1679585233831719629
700,12,1679585233843796651
701,12,1679585233855870909
702,12,1679585233867948361
703,12,1679585233880024760
704,12,1679585233892100638
705,12,1679585233904175992
706,12,1679585233916228406
707,12,1679585233928370394
708,12,1679585233941001475
709,12,1679585233953301052
710,12,1679585233965629842
711,12,1679585233977964658
712,12,1679585233990313326
713,12,1679585234002739229
714,12,1679585234015050174
715,12,1679585234027147833
716,12,1679585234039256228
717,12,1679585234051376245
718,12,1679585234063508087
719,12,1679585234075652141
720,12,1679585234087779890
721,12,1679585234099951551
722,12,1679585234112147907
723,12,1679585234124355704
724,12,1679585234136582972
725,12,1679585234148846337
726,12,1679585234161125506
727,12,1679585234173457526
728,12,1679585234185774844
729,12,1679585234198148015
730,12,1679585234210555176
731,12,1679585234223004756
732,12,1679585234235098124
733,12,1679585234247213448
734,12,1679585234259328310
735,12,1679585234271454467
736,12,1679585234283594633
737,12,1679585234295751067
738,12,1679585234307892559
739,12,1679585234320081557
740,12,1679585234332286446
741,12,1679585234344474212
742,12,1679585234357947584
743,12,1679585234371216402
744,12,1679585234383527565
745,12,1679585234395622381
746,12,1679585234407703708
747,12,1679585234419784318
748,12,1679585234431836052
749,12,1679585234443901683
750,12,1679585234455954324
751,12,1679585234468006490
752,12,1679585234480078584
753,12,1679585234492156089
754,12,1679585234504237420
755,12,1679585234516314912
756,12,1679585234528391586
757,12,1679585234540692101
758,12,1679585234552982648
759,12,1679585234565058518
760,12,1679585234577129012
761,12,1679585234589198077
762,12,1679585234601268423
763,12,1679585234613501965
764,12,1679585234625732535
765,12,1679585234637813802
766,12,1679585234649880811
767,12,1679585234662078390
768,12,1679585234674158615
769,12,1679585234686333247
770,12,1679585234698530578
771,12,1679585234710615403
772,12,1679585234722670645
773,12,1679585234734902522
774,12,1679585234746980934
775,12,1679585234759033109
776,12,1679585234771088856
777,12,1679585234783145162
778,12,1679585234795190884
779,12,1679585234807232872
780,12,1679585234819297450
781,12,1679585234831340258
782,12,1679585234843395252
783,12,1679585234855459554
784,12,1679585234867540690
785,12,1679585234879621229
786,12,1679585234891703869
787,12,1679585234903784126
788,12,1679585234915863783
789,12,1679585234927954204
790,12,1679585234941248795
791,12,1679585234953572058
792,12,1679585234965913081
793,12,1679585234978310647
794,12,1679585234990738513
795,12,1679585235003034576
796,12,1679585235015143540
797,12,1679585235027301049
798,12,1679585235040393067
799,12,1679585235052630106
800,12,1679585235064893645
801,12,1679585235077175037
802,12,1679585235089491226
803,12,1679585235101802846
804,12,1679585235114133982
805,12,1679585235126867765
806,12,1679585235139482866
807,12,1679585235151587626
808,12,1679585235163669967
809,12,1679585235175793268
810,12,1679585235187981567
811,12,1679585235200174114
812,12,1679585235212383031
813,12,1679585235224610240
814,12,1679585235236830242
815,12,1679585235249055780
816,12,1679585235261717660
817,12,1679585235274106447
818,12,1679585235286867816
819,12,1679585235299003482
820,12,1679585235311153459
821,12,1679585235323267608
822,12,1679585235336355960
823,12,1679585235349710890
824,12,1679585235362083936
825,12,1679585235374845669
826,12,1679585235386941723
827,12,1679585235399001249
828,12,1679585235411057526
829,12,1679585235423109287
830,12,1679585235435164976
831,12,1679585235447209202
832,12,1679585235459250092
833,12,1679585235471288883
834,12,1679585235483324482
835,12,1679585235495365644
836,12,1679585235507447850
837,12,1679585235519530888
838,12,1679585235531611931
839,12,1679585235543692672
840,12,1679585235555774530
841,12,1679585235567852421
842,12,1679585235579929174
843,12,1679585235592005461
844,12,1679585235604326802
845,12,1679585235616393747
846,12,1679585235628693324
847,12,1679585235640978757
848,12,1679585235653046409
849,12,1679585235665100012
850,12,1679585235677151785
851,12,1679585235689394396
852,12,1679585235701464499
853,12,1679585235713533659
854,12,1679585235725584893
855,12,1679585235737638388
856,12,1679585235749846322
857,12,1679585235761913750
858,12,1679585235773969375
859,12,1679585235786152766
860,12,1679585235798336054
861,12,1679585235810511280
862,12,1679585235822604454
863,12,1679585235834733810
864,12,1679585235846822797
865,12,1679585235858903814
866,12,1679585235870979311
867,12,1679585235883050148
868,12,1679585235895103284
869,12,1679585235907161600
870,12,1679585235919206485
871,12,1679585235931324610
872,12,1679585235943443976
873,12,1679585235955566381
874,12,1679585235967718068
875,12,1679585235979883299
876,12,1679585235992065550
877,12,1679585236004263919
878,12,1679585236016501683
879,12,1679585236028761387
880,12,1679585236041068304
881,12,1679585236053367978
882,12,1679585236065702987
883,12,1679585236078067351
884,12,1679585236090468135
885,12,1679585236102910893
886,12,1679585236115047033
887,12,1679585236127368483
888,12,1679585236139503714
889,12,1679585236151661798
890,12,1679585236163820125
891,12,1679585236176004027
892,12,1679585236188199025
893,12,1679585236200412671
894,12,1679585236212648606
895,12,1679585236224907953
896,12,1679585236237976063
897,12,1679585236250398028
898,12,1679585236264070513
899,12,1679585236276273089
900,12,1679585236288488893
901,12,1679585236300725291
902,12,1679585236312994744
903,12,1679585236325297727
904,12,1679585236337623564
905,12,1679585236349977424
906,12,1679585236362367011
907,12,1679585236374797233
908,12,1679585236386868750
909,12,1679585236398937306
910,12,1679585236411003259
911,12,1679585236423055528
912,12,1679585236435104087
913,12,1679585236447159854
914,12,1679585236459211872
915,12,1679585236471247986
916,12,1679585236483292655
917,12,1679585236495332449
918,12,1679585236507407509
919,12,1679585236519492899
920,12,1679585236531541496
921,12,1679585236543592601
922,12,1679585236555682231
923,12,1679585236567759423
924,12,1679585236579835785
925,12,1679585236591885320
926,12,1679585236603974944
927,12,1679585236616051211
928,12,1679585236628127090
929,12,1679585236640187843
930,12,1679585236652249375
931,12,1679585236664328174
932,12,1679585236676405972
933,12,1679585236688858395
934,12,1679585236701169540
935,12,1679585236713226096
936,12,1679585236725287851
937,12,1679585236737338022
938,12,1679585236749387903
939,12,1679585236761438849
940,12,1679585236773486880
941,12,1679585236785543798
942,12,1679585236797593175
943,12,1679585236809643766
944,12,1679585236821692241
945,12,1679585236833744754
946,12,1679585236845791983
947,12,1679585236857843400
948,12,1679585236869892103
949,12,1679585236881941977
950,12,1679585236893991119
951,12,1679585236906040628
952,12,1679585236918094746
953,12,1679585236930194095
954,12,1679585236943881376
955,12,1679585236957692945
956,12,1679585236971402550
957,12,1679585236985116982
958,12,1679585236997831450
959,12,1679585237011541305
960,12,1679585237025248754
961,12,1679585237038950550
962,12,1679585237052646763
963,12,1679585237066353435
964,12,1679585237080059348
965,12,1679585237093765497
966,12,1679585237107467396
967,12,1679585237121159651
968,12,1679585237134850396
969,12,1679585237148640992
970,12,1679585237162347170
971,12,1679585237176049756
972,12,1679585237188302346
973,12,1679585237202261910
974,12,1679585237215609582
975,12,1679585237229298609
976,12,1679585237243032325
977,12,1679585237256722034
978,12,1679585237270484618
979,12,1679585237284194083
980,12,1679585237296422810
981,12,1679585237310101249
982,12,1679585237323801385
983,12,1679585237336158796
984,12,1679585237349888539
985,12,1679585237362279126
986,12,1679585237374706346
987,12,1679585237386785326
988,12,1679585237398852507
989,12,1679585237410917691
990,12,1679585237422983906
991,12,1679585237435037886
992,12,1679585237447087737
993,12,1679585237459134162
994,12,1679585237471178500
995,12,1679585237483217827
996,12,1679585237495254214
997,12,1679585237507288497
998,12,1679585237519321968
999,12,1679585237531399223
1000,12,1679585237543476321
